업소명,운영상태코드,주소,전화번호,지역
"(주)패스원","영업중","서울특별시 마포구 성산동 108번지 12호 영재빌딩 6층 602호","322-7729",마포구
"백상비엠에스(주)","영업중","","3270-7200",마포구
"(주)세스코 마포지사","영업중","서울특별시 마포구 성산동 56번지 1호 씨에스타워","02-338-7141",마포구
"(주)창남미화방역","폐업","서울특별시 마포구 도화동 2번지 42호 지하 1층","714-7251",마포구
"(주)씨스엠","영업중","서울특별시 마포구 대흥동 298번지 신동빌딩 3층","02-712-6523",마포구
"(주)미성산업개발","폐업","서울특별시 마포구 마포동 36번지 1호","02-701-7223",마포구
"(주)백제기업","영업중","서울특별시 마포구 용강동 494번지 13호 신석빌딩 2층","02-718-8855",마포구
"복지실업","폐업","서울특별시 마포구 망원동 404번지 32호 지하1층","02-336-1681",마포구
"(주)이푸른환경","영업중","서울특별시 마포구 성산동 36번지 43호 202호","02-332-4488",마포구
"(주)에스디엠엔씨","영업중","서울특별시 마포구 서교동 449번지 5호 에스디타워비엔씨 7층","02-333-6843",마포구
"스마일상사","폐업","서울특별시 마포구 공덕동 105번지 236호 301호","",마포구
"(주)스타키퍼","폐업","서울특별시 마포구 아현동 424번지 35호 예원빌딩 4층","",마포구
"주식회사 엠피에스","폐업","서울특별시 마포구 서교동 481번지 5호","02-334-8811",마포구
"잡에취에스 주식회사","","서울특별시 마포구 도화동 250번지 4호","02-572-5765",마포구
"(주)대한안전관리공사","영업중","서울특별시 마포구 도화동 37번지 진도빌딩 10층 1호","02-716-1343",마포구
"(주)지엠스","영업중","서울특별시 마포구 도화동 538번지 성지빌딩 806호","02-497-0574",마포구
"(주)두원에이앤씨","폐업","","865-5025",마포구
"한미래산업(주)","영업중","서울특별시 마포구 서교동 247번지 54호","02)333-4273",마포구
"(주)제일휴먼스","영업중","서울특별시 마포구 노고산동 1번지 3호","02-2268-2937",마포구
"에코씨에스","영업중","서울특별시 마포구 성산동 142번지 9호 세원아파트 지하 상가1415호","02-303-7359",마포구
"나라오이코스(주)","영업중","서울특별시 마포구 연남동 487번지 8호 B01호","07075309700",마포구
"주식회사 청우크린시스템","폐업","서울특별시 마포구 합정동 376번지 17호 신우빌딩  104호","6414-6471",마포구
"재성환경","폐업","서울특별시 마포구 망원동 439번지 5호 성도빌라  3동 B101호","02-333-2452",마포구
"(주)건영자원환경","폐업","","15447752",마포구
"(주)제이앤드림","영업중","서울특별시 마포구 망원동 479번지 65호 3층","",마포구
"(주)성산산업개발","영업중","서울특별시 마포구 성산동 114번지 11호 1층","02-325-4795",마포구
"(주)에스디엠케이","영업중","서울특별시 마포구 서교동 449번지 5호 602호(SD Tower B&C)","02-3141-2728",마포구
"(주)씨앤씨에스에스","영업중","서울특별시 마포구 도화동 544번지 고려빌딩","02-6351-1004",마포구
"(주)라온서비스","영업중","서울특별시 마포구 용강동 149번지 81호","[phone]",마포구
"(주)에스비에이엠씨","영업중","서울특별시 마포구 공덕동 254번지 5호 신용보증기금빌딩 18층","711-5387",마포구
"참조은환경(주)","영업중","서울특별시 마포구 성산동 142번지 1호 미소빌딩 4층","02-3142-9700",마포구
"주식회사 에이씨휴먼넷","영업중","서울특별시 마포구 노고산동 49번지 31호 11층(농협중앙회신촌복합건물)","02-725-5511",마포구
"(주)다홈테크놀러지","영업중","서울특별시 마포구 성산동 208번지 9호 대정빌딩 3층","02-1522-5797",마포구
"(주)인광엔지니어닝","폐업","서울특별시 마포구 서교동 444번지 9호 301호","338-4602",마포구
"(주)나라종합관리","폐업","서울특별시 마포구 서교동 440번지 5호 명빌딩 601호","02-304-5222",마포구
"(주)청운그린","폐업","서울특별시 마포구 마포동 136번지 1호 한신빌딩 1601호","02-711-8969",마포구
"(주)티알아이인터내셔널","영업중","","3663-0707",마포구
"티에이치케어","영업중","서울특별시 마포구 서교동 358번지 49호 3층","",마포구
"HS호위성원파트너스","폐업","서울특별시 마포구 합정동 370번지 9호 벤처빌딩 415호","02-712-9555",마포구
"HS호위성원파트너스","영업중","서울특별시 마포구 합정동 370번지 9호","",마포구
"(주)제이콥퍼레이션","영업중","서울특별시 마포구 서교동 395번지 179호","",마포구
"마포구립장애인직업재활센터","영업중","","302-0392",마포구
"(주)서브엔","영업중","서울특별시 마포구 동교동 205번지 7호 청운빌딩","02-3211-8800",마포구
"주식회사 드웰링","영업중","서울특별시 마포구 상암동 1649번지 DMC 산학협력연구센터","1522-0411",마포구
"(주)케이티에스","영업중","","3478-9500",마포구
"(주)에스디케이","영업중","서울특별시 마포구 서교동 449번지 5호 에스디타워비엔씨 7층","02-337-9773",마포구
"(주)아시아월드","영업중","서울특별시 성동구 성수동2가 277번지 17호 성수아카데미타워 1202호","02-424-5259",성동구
"동아환경개발주식회사","영업중","서울특별시 성동구 용답동 232번지 6호 송전빌딩 109호","2247-3541",성동구
"주식회사 윈피앤에스","영업중","","460-3094",성동구
"(주)석촌에스지","직권폐업","서울특별시 성동구 성수동2가 275번지 3호 경성빌딩 3층","02-563-0075",성동구
"리더스리빙","폐업","서울특별시 성동구 성수동2가 300번지 1호 지하1층","1588-0964",성동구
"만국환경","폐업","서울특별시 성동구 금호동1가 179번지 10호 1층","2296-1413",성동구
"(주)서울메트로환경","영업중","서울특별시 성동구  223번지 5호","",성동구
"(주)디엠에스","폐업","","024619181",성동구
"슈퍼맨 주식회사","영업중","","",성동구
"향우종합관리주식회사","","서울특별시 성동구 성수1가1동 656번지 282호 삼일빌딩 8층","417-9830",성동구
"티엠환경(주)","폐업","서울특별시 성동구 도선동 16번지 2호 골롬반빌딩3층","2295-8387",성동구
"대한민국재향군인회","영업중","서울특별시 성동구 성수1가1동 656번지 75호","416-9632",성동구
"(주)동원 C&S","폐업","","02-2210-4898",성동구
"빌딩케어관리","영업중","서울특별시 성동구 성수동2가 273번지 10호 풍림테크원","",성동구
"서운에스엠주식회사","영업중","","02-2246-0663",성동구
"대한민국 특전사동지회 환경개선단","폐업","","",성동구
"우청개발(주)","폐업","서울특별시 성동구 마장동 771번지 7호","2296-5090",성동구
"한국방역협회 사업지원단","영업중","서울특별시 성동구 성수동2가 273번지 24호 대한빌딩 604호","02-467-7630",성동구
"(주)엠앤에스엔터프라이즈","영업중","서울특별시 성동구 성수1가1동 400번지 1호","498-7106",성동구
"부림위생(주)","영업중","서울특별시 성동구 왕십리2동 975번지 29호 지하1층","842-6125",성동구
"(주)소낙스앤인","영업중","서울특별시 성동구 성수동2가 277번지 17호 성수아카데미타워 315호","1644-7644",성동구
"주식회사 동행","영업중","서울특별시 강북구 미아동 1353번지 SK북한산시티아파트","02-719-9451",성동구
"일신기업","영업중","서울특별시 성동구 행당2동 317번지 31호 2층","",성동구
"서울방역","영업중","서울특별시 성동구 홍익동 150번지 4층","",성동구
"대양환경공사","영업중","서울특별시 성동구 하왕십리동 990번지 한신무학아파트 상가 205호","474-5556",성동구
"(주)덕정환경","영업중","서울특별시 성동구 왕십리2동 990번지 한신무학아파트상가 108호","2297-3222",성동구
"미래네트웍스","영업중","서울특별시 성동구 용답동 234번지 장안평중고자동차시장 B호 C동 2층 가열 19호","",성동구
"광명환경","영업중","서울특별시 성동구 성수동2가 279번지 50호 성수1차 대우아파트 상가 220-1호","",성동구
"케이케어","폐업","","02-353-4726",성동구
"클린데이","영업중","서울특별시 성동구 도선동 70번지 창성빌딩 253호","",성동구
"깨끗한세상1호점","폐업","서울특별시 성동구 금호동1가 1566번지 5호","2299-5933",성동구
"그린F5 성동본부","폐업","서울특별시 성동구 도선동 69번지 성동삼성쉐르빌 상가 101동 141호","02-538-3971",성동구
"아페스코(APESCO)","영업중","서울특별시 성동구 성수동2가 289-39 2층 202호","",성동구
"자연환경","영업중","서울특별시 성동구 성수동2가 281번지 16호 일신건영휴먼테코 1101호","02-403-0084",성동구
"(주)엘림실업","직권폐업","서울특별시 성동구 성수2가3동 284번지 67호","499-0124",성동구
"청정CS","영업중","서울특별시 성동구 용답동 49번지 427호","",성동구
"유원 티씨에스","영업중","서울특별시 성동구 성수동2가 299번지 94호 1층","467-3992",성동구
"(주)신웅환경시스템","영업중","서울특별시 성동구 행당1동 37번지 27호 2층","2281-9114",성동구
"주식회사 퓨처쉐이퍼스","영업중","서울특별시 성동구 성수동1가 13번지 164호 서울숲 IT 밸리 805호","02-568-5534",성동구
"(주)에스앤씨서비스","영업중","서울특별시 성동구 성수동1가 656번지 281호 삼일빌딩 9층 2호","465-9933",성동구
"오대양시스템","영업중","서울특별시 성동구 금호동3가 776번지 202호","2632-2177",성동구
"(주)에버크린","폐업","서울특별시 성동구 성수2가3동 284번지 67호 창미빌딩 406호","469-4931",성동구
"(주)테크인코리아","휴업","","02-469-4500",성동구
"피에스클린(PS클린)","영업중","서울특별시 성동구 용답동 235번지 2호 금풍빌딩","",성동구
"주식회사 에프파이브서울원","영업중","서울특별시 성동구 도선동 70번지 창성빌딩 294호","",성동구
"그린환경테크(주)","영업중","서울특별시 성동구 성수동2가 277번지 17호 성수아카데미타워 1913호","02-464-2218",성동구
"(주)미래체육시설안전기술","영업중","","02-2215-0262",성동구
"네오캠크린","영업중","서울특별시 성동구 성수동2가 284번지 50호 삼풍아파트형공장 지1층 7호","[phone]",성동구
"(주) 두리교우파워시스템","영업중","서울특별시 성동구 용답동 235번지 2호 금풍빌딩 3층 308호","02-766-5477",성동구
"서운STS(주)","영업중","서울특별시 성동구 용답동 228번지 13호 서운빌딩 3층","2246-9124",성동구
"(주)캠크린프로서비스","영업중","서울특별시 성동구 성수2가3동 284번지 50호","465-9983",성동구
"서울성동지역자활센터","영업중","서울특별시 성동구 옥수동 562번지 1호 서울성동지역자활센터 3층","02-2299-6658",성동구
"아이티앤가드 주식회사","영업중","서울특별시 성동구 금호동1가 116번지","02-2292-0800",성동구
"주식회사 쏘프레쉬앤코","영업중","서울특별시 성동구 성수동1가 305번지 선출빌딩 1층 1호","",성동구
"팝펀이벤트","영업중","서울특별시 성동구 용답동 236-3 4층 1호","02-2205-2802",성동구
"낙원환경","영업중","서울특별시 성동구 송정동 99번지 3호 시그널토탈카 B101호","2245-3797",성동구
"코리아베스트씨스템","폐업","서울특별시 송파구 석촌동 276번지 2호 석촌꽃마을빌딩","",송파구
"중앙방역","영업중","서울특별시 송파구 삼전동 14번지 6호 (지층)","02)423-9642",송파구
"(주)스마일종합관리","영업중","서울특별시 송파구 오금동 113번지 3호 송학빌딩 302호","02)443-1224",송파구
"(주)한창탑","영업중","서울특별시 송파구 장지동 375번지 (1층)","02)2213-9022",송파구
"원선환경방역","영업중","서울특별시 송파구 석촌동 273번지 1호 서원빌딩 708호","02)414-6638",송파구
"자운환경(주)","영업중","서울특별시 송파구 가락동 79번지 4호 세화오피스텔 812호","02)443-2434",송파구
"조흥관리(주)","영업중","서울특별시 송파구 문정동 31번지 8호 자양빌딩 401호","02)403-0011",송파구
"태경플랜트(주)","영업중","서울특별시 송파구 가락동 196번지 16호 (1층)","02)402-1371",송파구
"새한방역","영업중","서울특별시 송파구 거여동 33번지 7호 (3층)","02)408-0014",송파구
"온누리환경","영업중","서울특별시 송파구 방이동 108번지 10호 (2층)","02)413-2009",송파구
"에이취이아이(주)","영업중","서울특별시 송파구 송파동 19번지 5호 남경빌딩 303호","02)420-2746",송파구
"(주)벡스원","영업중","서울특별시 송파구 가락동 70번지 19호 가락대림상가 3층","02)403-7688",송파구
"경기관리(주)","영업중","서울특별시 송파구 송파동 19번지 5호 남경빌딩 301호","02)420-2234",송파구
"아롬텍","영업중","서울특별시 송파구 문정동 125번지 (지하1층)","02)406-8219",송파구
"성수기업사","영업중","서울특별시 송파구 방이동 71번지 2호 서봉빌딩 201호","02)412-2367",송파구
"삼디(3D)뱅크","영업중","서울특별시 송파구 송파동 118번지 8호 (104호)","02)420-0870",송파구
"(주)피엔제이관리공사","영업중","서울특별시 송파구 석촌동 282번지 2호 서경빌딩(3층)","02)588-3818",송파구
"(주)케이티파워텍","영업중","서울특별시 송파구 석촌동 156번지 정현빌딩 301호","02)859-6262",송파구
"(주)동경엠앤에스","영업중","서울특별시 송파구 석촌동 23번지 2호 대정빌딩(2층)","02)420-7112",송파구
"(주)용우테크","영업중","서울특별시 송파구 가락동 186번지 9호 (1층)","02)839-2686",송파구
"(주)탑코리아디앤씨","영업중","서울특별시 송파구 송파동 8번지 2호 신천빌딩 3층","02)3442-4248",송파구
"(주)우상이엔티","영업중","서울특별시 송파구 문정동 37번지 7호 태성빌딩 202호","02)443-8360",송파구
"좋은생활환경","영업중","서울특별시 송파구 삼전동 178번지 1호 지하1층","02)522-8678",송파구
"(주)새미래친환경","영업중","서울특별시 송파구 오금동 154번지 15호 (1층)","02)409-1477",송파구
"이원방재(주)","영업중","서울특별시 송파구 방이동 106번지 (201호)","02)414-7052",송파구
"신광환경건설산업","영업중","서울특별시 송파구 방이동 226번지 1호 고려빌딩(4층)","02)423-8445",송파구
"(주)엔오에이씨앤씨","영업중","서울특별시 송파구 송파동 108번지 10호 동양빌딩 203호","02)713-0936",송파구
"(주)데이지관리","영업중","서울특별시 송파구 문정동 81번지 6호 (2층)","02)443-7400",송파구
"(주)다솔에스엠","영업중","서울특별시 송파구 문정동 99번지 12호 그린빌딩(4층)","02)407-3946",송파구
"(주)경쓰","영업중","서울특별시 송파구 가락동 79번지 5호 밀리아나2차오피스텔","02-555-0444",송파구
"(주)세스코 송파지사","폐업","서울특별시 송파구 풍납2동 269번지 10호 무성빌딩 2층","02-482-8011",송파구
"이엠자연","폐업","","02-418-0197",송파구
"(주)파란종합관리","폐업","서울특별시 송파구 가락2동 180번지 8호 4층","02)401-3883",송파구
"(주)자산관리재무","영업중","서울특별시 송파구 문정동 62번지 3호 다인빌딩 301호","02-3432-0225",송파구
"한국월드그린","영업중","","02)412-0135",송파구
"향우종합관리(주)","영업중","서울특별시 송파구 신천동 7번지 29호 향군타워","02-417-9391",송파구
"웰빙팜스(주) 송파지점","폐업","","024883329",송파구
"(주)더블유에프텍","영업중","","02-418-0012",송파구
"프런티어엠","영업중","서울특별시 송파구 풍납동 505번지 1호 송원재 지하1층 101 호","02)703-9947",송파구
"(주)강동그린텍","영업중","","[phone]",송파구
"(주)태인이앤지","영업중","서울특별시 송파구 장지동 116번지 9호 401호","02-443-4532",송파구
"(주)에코미스트","영업중","서울특별시 송파구 송파동 138번지 6호 2층","02-414-0132",송파구
"(주)가온비에스","폐업","서울특별시 송파구 가락본동 91번지 5호 부성빌딩 601호","02-408-3339",송파구
"참좋은환경송파","영업중","서울특별시 송파구 오금동 70번지 201호","",송파구
"청솔시스템(주)","영업중","서울특별시 송파구 거여동 5번지 19호 명산복합주택 104호","02-477-3478",송파구
"그린웰빙건축사사무소(주)","폐업","서울특별시 송파구 잠실본동 310번지 103호","02-425-0585",송파구
"(주)비에프디","","서울특별시 송파구 송파1동 84번지 5호 4층 1호","02-2042-7501",송파구
"그린F5송파영업본부","영업중","서울특별시 송파구 송파동 121번지 한양아파트상가 43호","02-422-4377",송파구
"(주)바이탈오투","영업중","서울특별시 송파구 가락동 111번지 27호 경복빌딩","02-402-9400",송파구
"(주)태경서비스","영업중","","02-421-2118",송파구
"상록환경플러스","영업중","서울특별시 송파구 풍납동 404번지 (2층)","02)482-2869",송파구
"(주)토탈씨엠에스에이전시","폐업","서울특별시 송파구 거여1동 135번지 31호","02)418-0700",송파구
"(주)지혜개발","폐업","서울특별시 송파구 송파2동 103번지 31호 예빌딩 201호","02)423-3961",송파구
"(주)지에스비","","서울특별시 송파구 잠실본동 175번지 14호 두성빌딩 7층","1644-7030",송파구
"(주)수호원","폐업","서울특별시 송파구 가락본동 99번지 3호 제일오피스텔 616호","02)402-3071",송파구
"믿음사","폐업","","02-423-7633",송파구
"모스서비스(MOS SERVICE)","폐업","","",송파구
"현대환경설비(주)","영업중","서울특별시 송파구 문정동 80번지 3호 지하1층","02)407-2222",송파구
"(주)영구관리","폐업","","1577-0963",송파구
"동산종합관리","","서울특별시 송파구 잠실동 328번지 5호 (3층)","02)417-6945",송파구
"(주)현대환경산업","영업중","","592-0090",송파구
"(주)토우에스이엠","폐업","서울특별시 송파구 석촌동 287번지 2호 서도빌딩 4층","[phone]",송파구
"(주)파란실업","영업중","","02-404-7472",송파구
"유한회사 한국보안공사","폐업","서울특별시 송파구 방이2동 110번지 13호 4층","02-3432-5799",송파구
"(주)매직파트너스","폐업","서울특별시 송파구 문정동 39번지","",송파구
"(주)케어스","폐업","","1688-0799",송파구
"(주)청우티에스","영업중","서울특별시 송파구 거여동 21번지 11호","02-734-1181",송파구
"다원CS","영업중","서울특별시 송파구 거여동 290번지 1호 세신거여종합상가 312호","[phone]",송파구
"다미이엔씨","영업중","서울특별시 송파구 문정1동 30번지 9호 지하1층","",송파구
"(주)케이티씨엠에스","영업중","","02-418-0700",송파구
"(주)하이피아","영업중","서울특별시 송파구 가락본동 70번지 8호 수연빌딩(3층)","02-407-1093",송파구
"서울환경컴퍼니","영업중","","02)425-3060",송파구
"Noticle(노티끌)","폐업","","",송파구
"(주)태영이엔비","폐업","","02-2216-4534",송파구
"(주)도움플러스","영업중","서울특별시 송파구 오금동 40번지 19호","02)412-8804",송파구
"(주)강동에코텍","영업중","","02)402-1802",송파구
"누리에이치앤디(주)","영업중","서울특별시 송파구 가락동 46번지 7호","02-430-2922",송파구
"(유)탄천산업","영업중","","02)534-1736",송파구
"(주)비오워크","영업중","","02-418-7997",송파구
"평아기업(주)","폐업","","024153234",송파구
"(주)동재시스템","영업중","서울특별시 송파구 송파1동 89번지 8호 301호","02)420-1086",송파구
"이레안전시스템(주)","영업중","서울특별시 송파구 석촌동 297번지 43호 양주빌딩 203호","02)423-8830",송파구
"크린탈","영업중","서울특별시 송파구 가락본동 30번지 6호   302호","02-483-6111",송파구
"(주)누림코리아","","","[phone]",송파구
"(주)더원솔루션","영업중","서울특별시 송파구 송파동 166번지 가락삼익맨숀상가 2-2호","02-2202-3122",송파구
"(주)물빛환경","폐업","서울특별시 송파구 거여2동 258번지 30호 지하1층","06-1661-0264",송파구
"세이프존","영업중","서울특별시 송파구 풍납1동 509번지 씨티극동아파트상가 201호","02-3427-5678",송파구
"정우방역","폐업","서울특별시 송파구 거여동 5번지 23호 (201호)","02)406-8121",송파구
"유창물산(주)","영업중","서울특별시 송파구 송파1동 131번지 22호 1층","02-412-4933",송파구
"(주)멀티파워텍","영업중","서울특별시 송파구 잠실본동 228번지 8호 극동빌딩 비동 401호","02-417-0900",송파구
"미래환경개발공사","폐업","","",송파구
"대덕프라임산업(주)","영업중","서울특별시 송파구 문정1동 45번지 9호 (3층)","02-3402-2616",송파구
"블루크린(주)","영업중","서울특별시 송파구 가락동 79번지 5호 밀리아나2차오피스텔 1113호","02-2216-3317",송파구
"(주)우진종합관리","폐업","","1899-2024",송파구
"베스트클린존","영업중","서울특별시 송파구 가락동 83번지 6호 상원빌딩 602호","",송파구
"(주)파이런텍","폐업","서울특별시 송파구 문정동 107번지 2호 세안빌딩 2층","02-407-3488",송파구
"(주)인터내셔널태인","영업중","서울특별시 송파구 문정동 116번지 9호 402호","02)403-9823",송파구
"(주)핸씨드","영업중","","02)579-6161",송파구
"(주)휴먼에코랩","영업중","","1599-2582",송파구
"(주)비앤비클린","영업중","서울특별시 송파구 문정1동 11번지 7호 지하1층","02-3402-2616",송파구
"(주)현진씨티","영업중","","02-409-4546",송파구
"NAMO세이프존","영업중","서울특별시 송파구 가락동 93번지 금강빌딩 713호","[phone]",송파구
"자운크린(주)","폐업","서울특별시 송파구 신천동 11번지 장미C상가 502호-나","02-443-2434",송파구
"도도컴퍼니","영업중","서울특별시 송파구 거여동 293번지 1호 세신거여훼미리타운 지하1층 125호","1670-7345",송파구
"(주)애드민에스엔엔스","영업중","서울특별시 송파구 잠실본동 181번지 2호 성진빌딩 7층","02-2203-6483",송파구
"(유)우원티엠","영업중","서울특별시 송파구 가락동 78번지 1호 한화오벨리스크 210호","02)445-5511",송파구
"비젬코","영업중","서울특별시 송파구 문정동 80번지 11호 성지빌딩 301호","02)3012-4500",송파구
"(주)파란종합관리","영업중","서울특별시 송파구 가락동 180번지 8호 대정하우스빌딩","02-401-3883",송파구
"(주)한국환경개발","영업중","서울특별시 송파구 오금동 121번지 15호 덕생빌딩 3층","02-3431-0045",송파구
"(주)한국에스웨이","영업중","서울특별시 송파구 방이동 24번지 3호 제이타워빌딩","02-798-4211",송파구
"(주)그린파트너","폐업","서울특별시 송파구 방이2동 58번지 10호 그린캐슬 2층","02-419-8600",송파구
"헬스엔케어성남티엠에스","폐업","서울특별시 송파구 문정동 36번지","",송파구
"(주)바이클린","폐업","서울특별시 송파구 거여동 290번지 1호 세신거여종합상가 511호","02-413-6401",송파구
"한일환경","영업중","","02-422-1134",송파구
"(주)클린이벤트","영업중","서울특별시 송파구 가락동 99번지 3호 제일오피스텔 516-1호","",송파구
"(유)와이번스안전관리시스템","영업중","서울특별시 송파구 오금동 39번지 1호","02)407-0493",송파구
"(주)태경씨앤시","폐업","서울특별시 송파구 가락2동 155번지 2호 인성빌딩 302호","3401-9765",송파구
"한창산업개발","폐업","","",송파구
"(주)클린아이디어","폐업","","",송파구
"(주)테콘아이엔씨","영업중","서울특별시 송파구 문정동 634 가든파이브라이프 T7097호","02-2157-8866",송파구
"(주)스카이","폐업","","02)414-3312",송파구
"(주)가온아이피엠","영업중","","02-431-9775",송파구
"(주)가온아이피엠","영업중","서울특별시 송파구 오금동 95번지 2호 대진빌딩","431-9775",송파구
"(주)화인에코스","영업중","서울특별시 송파구 오금동 136번지","",송파구
"(주)퓨머크린","영업중","서울특별시 송파구 송파동 106번지 15호 영진빌딩 303호","",송파구
"(주)이랑씨에스","영업중","서울특별시 송파구 송파동 121번지 한양아파트상가 305호","02-907-8974",송파구
"키즈아머","영업중","","02-2157-8272",송파구
"(주)포컴","영업중","","02-423-7723",송파구
"올어바웃 페스트","영업중","","",송파구
"(주)택선생플러스센터","영업중","서울특별시 송파구 문정동 80-29 202호","02-401-0547",송파구
"현대조경개발홀딩스(주)","영업중","","",송파구
"(주)서울위생환경관리","영업중","","02-2157-7379",송파구
"케이엔자산관리(주)","영업중","서울특별시 송파구 석촌동 173번지 8호 소망빌딩","02-21387853",송파구
"굿써비스","영업중","","",송파구
"정C&C","영업중","서울특별시 송파구 잠실동 232번지 3호 206호","",송파구
"(주)엠피에스","영업중","","02-334-8811",송파구
"(주)영가","영업중","","02-2143-3012",송파구
"서천환경(주)","영업중","서울특별시 송파구 풍납동 505번지 8호 102호","485-5367",송파구
"(주)비엠더코리아","영업중","서울특별시 송파구 방이동 191번지 12호 한마을빌딩 202호","479-4135",송파구
"(주)제이에프아이앤씨","영업중","서울특별시 송파구 문정동 645번지 2호 에이치비지니스파크 1013호","02-2138-2872",송파구
"그린파워키퍼","영업중","서울특별시 송파구 풍납동 175번지 솔바람복지센타 102호","02-406-2805",송파구
"(주)싱크피플","영업중","서울특별시 송파구 문정동 644번지 2호 문정현대지식산업센터1-2 씨동 1003호","",송파구
"송파지역자활센터","영업중","서울특별시 송파구 풍납동 175번지 솔바람복지센타 1호","02-406-7119",송파구
"에이스컴퍼니","영업중","서울특별시 송파구 풍납동 408-19 202호","",송파구
