업소명,운영상태코드,주소,전화번호,지역
"(주)유앤굿라이프","영업중","서울특별시 송파구 문정동 632번지 가든파이브웍스 에스동 604호","02-888-3009",송파구
"녹산유지관리(주)","영업중","서울특별시 송파구 가락동 136 501호","02-476-2964",송파구
"본에코(주)","영업중","서울특별시 송파구 삼전동 178번지 301호","02-414-6221",송파구
"(주)바이탈오투","폐업","","02-402-9400",송파구
"(주)세스코 영등포지사","영업중","","02-2676-8301",영등포구
"삼호실업(주)","영업중","서울특별시 영등포구 여의도동 25번지 5호 1403호","02)780-0636",영등포구
"(주)대교산업","영업중","서울특별시 영등포구 여의도동 25-3 동화빌딩","02-783-2272",영등포구
"주식회사 오성이앤비","영업중","서울특별시 영등포구 양평동1가 116번지 48호","",영등포구
"(주)케이디텍","영업중","서울특별시 영등포구 양평동2가 37번지 1호 동아프라임밸리","02-6096-6380",영등포구
"(주)잉글리쉬맨파워코리아","영업중","서울특별시 영등포구 여의도동 36번지 2호 맨하탄빌딩 11층 6호","",영등포구
"(주)특임용역사업단","영업중","서울특별시 영등포구 여의도동 14번지 2호 동아빌딩 5층","738-8240",영등포구
"(주)특임용역사업단","영업중","서울특별시 영등포구 여의도동 14번지 2호 동아빌딩 5층","7388240",영등포구
"크린청","폐업","서울특별시 영등포구 도림동 107번지 4호 1층","[phone]",영등포구
"(주)광진씨엔에스","폐업","서울특별시 영등포구 신길동 116번지 1호 4층","832-6206",영등포구
"스마일크린","영업중","","",영등포구
"명진기업(주)","영업중","서울특별시 영등포구 양평동2가 37번지 2호","",영등포구
"선우환경관리(주)","영업중","서울특별시 영등포구 당산동6가 306번지 1호","",영등포구
"(주)휴먼이솔루션","영업중","","02-2679-0325",영등포구
"주식회사 홈앤아이 클린케어","영업중","서울특별시 영등포구 영등포동6가 68번지 5호 경암빌딩","",영등포구
"(주)토우에스이엠","영업중","서울특별시 영등포구 당산동2가 30번지 2호","02-6166-3117",영등포구
"제일방역","폐업","","02-2675-0009",영등포구
"CS방역","영업중","서울특별시 영등포구 양평동1가 245번지","",영등포구
"대한민국 특수임무수행자회","폐업","서울특별시 영등포구 여의도동 14번지 2호  동아빌딩5층(502/503)","780-4855",영등포구
"부림위생","폐업","","",영등포구
"(주)친환경","영업중","서울특별시 영등포구 양평동2가 36번지 37호 지하1층","",영등포구
"엘림에스엘(주)","영업중","서울특별시 영등포구 양평동2가 35번지 6호 2층","02)2069-1784",영등포구
"(주)대신이엠에스","영업중","","02-6673-0305",영등포구
"케이에프앤에스(주)","영업중","서울특별시 영등포구 여의도동 28번지 2호","3278-1300",영등포구
"(주)에스에스개발","영업중","","02-831-9734",영등포구
"보건기업(주)","영업중","서울특별시 영등포구 문래동5가 9번지 벽산디지털밸리 1602-2","833-2731",영등포구
"아세아환경(주)","영업중","","02-780-6876",영등포구
"태가비엠(주)","영업중","","02-562-9431",영등포구
"정건물관리공사","영업중","","02-2633-0459",영등포구
"주식회사 평산종합관리","영업중","","02-2675-8301",영등포구
"(주)태왕사이언스","영업중","","",영등포구
"더 편한The 편한","영업중","서울특별시 영등포구 문래동1가 96번지 4호 한양빌딩 6층","",영등포구
"(주)한성세영비엔에이","영업중","서울특별시 영등포구 영등포동 592번지 27호 1층","2636-7422",영등포구
"(주)좋은세상 씨앤씨","폐업","서울특별시 영등포구 대림3동 683번지 21호  (지하1층)","",영등포구
"(주)환경을 아는 사람들","폐업","서울특별시 영등포구 여의도동 13번지 20호 41통 5반 프린스텔 505호","1599-1714",영등포구
"(주)케이와이시스템","폐업","","",영등포구
"주식회사 제이개발","영업중","서울특별시 영등포구 양평동2가 43번지 6호 삼성코코빌 102동 204호","02-2631-0355",영등포구
"다잘","영업중","서울특별시 영등포구 도림동 224번지","",영등포구
"(주)한국커리어서치","영업중","서울특별시 영등포구 영등포동3가 8번지 연암빌딩(3층)","",영등포구
"주식회사 세프로","영업중","서울특별시 영등포구 여의도동 44번지 12호 고려빌딩","",영등포구
"(주)에프터클린","영업중","서울특별시 영등포구 양평동1가 9번지 32호 윤당제1빌딩","",영등포구
"코스원","영업중","","02-2632-4020",영등포구
"에코에어","영업중","서울특별시 영등포구 신길동 401번지 8호 신길동","[phone]",영등포구
"(주)에이지","영업중","서울특별시 영등포구 신길4동 235번지 파자상가 4층 507호","[phone]",영등포구
"코로나소독협회","영업중","서울특별시 영등포구 대림동 688번지 12호","",영등포구
"스카다엔지니어링","영업중","","02-842-5525",영등포구
"버그벅스","영업중","서울특별시 영등포구 당산동6가 328번지 4호","",영등포구
"(주)진은종합개발","영업중","서울특별시 영등포구 당산동6가 339번지 3호 환희빌딩 3층","02-2631-3954~6",영등포구
"(주)대양비앤씨","폐업","","",영등포구
"서울영등포지역자활센터","영업중","","02-848-0600",영등포구
"(주)청솔이엔브이","영업중","서울특별시 영등포구 영등포동7가 94번지 369호","2637-2881",영등포구
"(주)물과공기","영업중","서울특별시 영등포구 여의도동 12번지 5호","",영등포구
"(주)삼정맨파워","영업중","","02-798-7775",영등포구
"보흥실업(주)","영업중","","02-761-0633",영등포구
"(주)건은","영업중","","02-780-0558",영등포구
"(주)엔와이파트너스","폐업","","02-769-1024",영등포구
"석대ENG(주)","폐업","서울특별시 영등포구 신길3동 329번지 35호","831-6566",영등포구
"태린이엔씨","폐업","","02-2068-8933",영등포구
"성원방역공사","영업중","","02-835-8114",영등포구
"샤론이엠에스(주)","폐업","서울특별시 영등포구 양평동3가 77번지 80호","",영등포구
"버그프리","영업중","","",영등포구
"(주)푸른숲조경","","서울특별시 영등포구 당산동3가 42번지 2층","02-2069-4455",영등포구
"바퀴벌레 퇴치 라이크","영업중","서울특별시 영등포구 양평동2가 34번지 15호","1600-0696",영등포구
"(유)대주에이치알","영업중","서울특별시 영등포구 당산동2가 11번지 6호 2층","",영등포구
"(주)미래에이치알에스","폐업","서울특별시 영등포구 당산동6가 234번지 16호","3667-7490",영등포구
"두레ENC","영업중","","833-0222",영등포구
"서천환경(주)","영업중","서울특별시 영등포구 신길7동 690번지 1층","485-5367",영등포구
"영보환경","폐업","","02-2675-6483",영등포구
"로취에이원","영업중","서울특별시 영등포구 당산동1가 9번지 1호 코오롱아파트 44~45호","02-884-1195",영등포구
"비티엠써비스","영업중","서울특별시 영등포구 문래동3가 55번지 2호 에이스하이테크시티","02-3483-2000",영등포구
"리에이즈 서비스 주식회사","영업중","서울특별시 영등포구 당산동3가 552번지 3호 신일빌딩","02-6478-2100",영등포구
"(주) 발렉스서비스","영업중","서울특별시 영등포구 여의도동 23번지 6호 한국휴렛팩커드빌딩","02-707-0680",영등포구
"청수기업사","영업중","서울특별시 영등포구 신길동 219번지 5호","02-834-4173",영등포구
"(주)인광지엔이","휴업","","",영등포구
"전국기초생활수급자 복지중앙회","영업중","","1661-3239",영등포구
"이수환경공사(주)","영업중","서울특별시 영등포구 당산동3가 558번지 3호 2층","02-3281-6463",영등포구
"(주)에스제이파워","영업중","서울특별시 영등포구 양평동1가 28번지 2호","02-2069-1012",영등포구
"에이젯클린(AZClean)","영업중","","",영등포구
"닥터버그","영업중","서울특별시 영등포구 당산동1가 9번지 1호 당산동코오롱주.상복합아파트","02-306-7959",영등포구
"(주)정인비티엠","폐업","서울특별시 영등포구 신길5동 449번지 37호","832-0095",영등포구
"(사)환경사랑나눔회 희망세상제작단","폐업","","02-3667-3151",영등포구
"(주)엠피에스","영업중","","02-334-8811",영등포구
"주식회사 성우서비스","영업중","서울특별시 영등포구 양평동1가 116번지 48호","02-3273-7030",영등포구
"(주)삼오종합관리","폐업","서울특별시 영등포구 도림동 266번지 2호","02-835-3535",영등포구
"(주)올포원지엠","영업중","서울특별시 영등포구 영등포동7가 29번지 128호 2층","783-0081",영등포구
"(주)비젼FMS코리아","영업중","서울특별시 영등포구 신길7동 829번지 2층","02-423-0341~2",영등포구
"(주)엑큐","영업중","서울특별시 영등포구 양평동3가 16번지 양평동우림 이 비지센타","02-578-6336",영등포구
"SK방역테크","영업중","서울특별시 영등포구 영등포동7가 94번지 14호 우성빌딩 7층","02-2672-3735",영등포구
"굿모닝씨앤씨(주)","영업중","서울특별시 영등포구 양평동3가 46번지","02-2628-5780",영등포구
"(주)제로맨","영업중","서울특별시 영등포구 당산동6가 328번지 4호","02-1544-2650",영등포구
"현풍개발(주)","영업중","","02-2672-5670",영등포구
"(주)우림맨테크","영업중","","02-2630-0936",영등포구
"(주)고암","영업중","","02-326-3011",영등포구
"주식회사 나음","영업중","서울특별시 영등포구 당산동6가 323번지","3454-1994",영등포구
"다이음(주)","영업중","서울특별시 영등포구 당산동6가 329번지 4호","",영등포구
"은혜","폐업","서울특별시 영등포구 대림3동 667번지 11호   201호","",영등포구
"(주)정다운 세상","영업중","서울특별시 영등포구 대림3동 605번지 31호","",영등포구
"(주)곰두리토탈서비스","영업중","서울특별시 영등포구 영등포동8가 92번지","02-2632-2021",영등포구
"흥안실업(주)","영업중","서울특별시 영등포구 신길3동 225번지 30호","249-2591",영등포구
"주식회사 대건기업","영업중","서울특별시 영등포구 대림3동 778번지 42호 명진빌딩 5층","02-783-9111",영등포구
"금정클린","폐업","","050-5553-1119",영등포구
"엠알지케이 주식회사","영업중","서울특별시 영등포구 여의도동 53번지 1호","02-711-5000",영등포구
"주식회사 승학","영업중","서울특별시 영등포구 당산동4가 94번지 1호","909-2906",영등포구
"이레피엔알","폐업","서울특별시 영등포구 당산동1가 115번지","[phone]",영등포구
"(주)디아코니아","폐업","서울특별시 영등포구 여의도동 14번지 32호 정원빌딩 308호","",영등포구
"(주)서비스엠","폐업","","1688-5360",영등포구
"JS","폐업","서울특별시 영등포구 문래동1가 96번지 4호 (402호)","02)2677-1674",영등포구
"대성종합관리","영업중","","02-2631-5357",영등포구
"(주)그린온","영업중","서울특별시 영등포구 양평동3가 13번지","02-6010-7735",영등포구
"(주)고도시스템","영업중","서울특별시 영등포구 여의도동","2699-0855",영등포구
"학교환경개선지원센터","영업중","서울특별시 영등포구 양평동4가 7번지 3호 영창빌딩","02-2635-7777",영등포구
"세화 환경관리","영업중","","02-2676-1919",영등포구
"(주)대륙BTS","폐업","","02-834-4454",영등포구
"케이에스테크(KS-TECH)","영업중","서울특별시 영등포구 신길동 2096번지","02-712-9551",영등포구
"시마&클린","폐업","","02-847-1970",영등포구
"서울청소체","영업중","서울특별시 영등포구 문래동4가 67 리버뷰 신안인스빌","",영등포구
"홈앤아이 클린케어","폐업","서울특별시 영등포구 영등포동6가 68번지 5호 경암빌딩","02-774-5001",영등포구
"은나노 매직크린","영업중","서울특별시 영등포구 신길동 4716번지 지하 1층","",영등포구
"풍성산업","영업중","서울특별시 영등포구 양평동2가 36번지 37호","",영등포구
"(주)삼양인터내셔날","영업중","서울특별시 영등포구 당산동4가 80번지 보헌빌딩","02-6450-0510",영등포구
"에이티크리에이션(주)","폐업","","02-3141-4551",영등포구
"엘림에스 주식회사","영업중","서울특별시 영등포구 양평동2가 35번지 6호","",영등포구
"노바의료기","영업중","","02-2638-0005",영등포구
"승리체육산업(주)","영업중","서울특별시 영등포구 문래동5가 9 벽산디지털밸리","833-2355",영등포구
"K나라방역크린","영업중","서울특별시 영등포구 대림동 672번지 7호","",영등포구
"(주) 거영피엠씨","영업중","서울특별시 영등포구 양평동2가 23 양평동벽산블루밍아파트","786-0195",영등포구
"(주)두레비즈","폐업","서울특별시 영등포구 여의도동 16번지 3호 산업은행본점 지하1층","02-787-7987",영등포구
"(주)금강종합관리","폐업","","02-2677-9333",영등포구
"(주)행복이 가득한 미래관리","영업중","서울특별시 영등포구 대림동 651번지 4호 방남빌딩 201호","02-852-6801",영등포구
"(주)민창개발","영업중","서울특별시 영등포구 영등포동1가 27번지 3호 금반석시티빌8차","525-2587",영등포구
"(주)성진시스템즈","영업중","서울특별시 영등포구 당산동 121번지 155호 동우빌딩 4층","02-2679-6947",영등포구
"(주)크린코스","영업중","","2671-1573",영등포구
"(사)국민안전교육연수원","영업중","서울특별시 영등포구 문래동3가 54번지 37호","02-2633-5595",영등포구
"승학에듀","영업중","서울특별시 영등포구 당산동4가 94번지 1호 당산2차삼성아파트","",영등포구
"주식회사 에이지클린케어","영업중","","",영등포구
"(주)금조산업","영업중","서울특별시 영등포구 여의도동 13번지 여의도파라곤","02-761-1138",영등포구
"에이원","영업중","서울특별시 영등포구 당산동6가 328번지 4호 우성빌딩","",영등포구
"태린이엔씨","영업중","서울특별시 영등포구 양평동2가 23번지","02-2068-8933",영등포구
"(주)유니피플","영업중","서울특별시 영등포구 당산동 121번지 73호 영등빌딩","02-2676-1730",영등포구
"주식회사 버그벅스","영업중","서울특별시 영등포구 당산동6가 328번지 4호 우성빌딩","02-1661-3592",영등포구
"그린F5 영등포본부","영업중","서울특별시 영등포구 신길동 1351번지 3호 천록빌딩","02-844-1009",영등포구
"영등포클린협동조합(자활기업)","영업중","서울특별시 영등포구 신길동 67번지 1호 신길동경남아파트","02-833-2119",영등포구
"더좋은세상","영업중","서울특별시 영등포구 대림동 683번지 21호","",영등포구
"주식회사 이에스엘에듀케이션","영업중","서울특별시 영등포구 당산동 121번지 59호 당산빌딩","02-2675-6633",영등포구
"에스클린","영업중","서울특별시 영등포구 당산동3가 395-25","",영등포구
"윌앤비전","영업중","서울특별시 영등포구 당산동4가 80번지 당산 SK V1 center","02-6943-8208",영등포구
"미성엠프로 주식회사","영업중","서울특별시 영등포구 당산동3가 260번지","02-3660-6806",영등포구
"주식회사 미성지에스이","영업중","서울특별시 영등포구 당산동3가 260번지","02-3660-6806",영등포구
"(주)삼정맨파워","영업중","서울특별시 영등포구 양평동1가 89번지 16호","02-798-7775",영등포구
"주식회사 유민아이엔티","영업중","서울특별시 영등포구 영등포동 592번지 1호","[phone]",영등포구
"(주)에스제이파워","영업중","서울특별시 영등포구 양평동1가 89번지 16호","02-2069-1012",영등포구
"에이원에이","영업중","서울특별시 영등포구 당산동6가 328번지 4호 우성빌딩","",영등포구
"(주)고암에이스","영업중","","02-2631-3011",영등포구
"한국교육환경종사자협동조합","영업중","서울특별시 영등포구 대림동 700-3 대명빌딩","",영등포구
"신우산업관리(주)","영업중","서울특별시 영등포구 당산동4가 74-2 금강 펜테리움 IT타워 1101호","02-587-7691",영등포구
"(주) 두리교우파워시스템","영업중","서울특별시 종로구 명륜2가 93번지","02-766-5477",종로구
"(주)뉴브테크","영업중","서울특별시 종로구 창신동 327번지 2호 금호팔레스빌딩 1706호","6261-3737",종로구
"명성코리아","폐업","서울특별시 종로구 무악동 63번지 4호 2층","733-3355",종로구
"페스콘 방역","폐업","서울특별시 종로구 인사동 153번지 3호 금좌빌딩 303호","954-3828",종로구
"아스코텍유한회사","폐업","서울특별시 종로구 연지동 105번지 감자빌딩 202호","745-8879",종로구
"나노코리아","영업중","서울특별시 종로구 묘동 88번지 1호","",종로구
"우지기업주식회사","영업중","서울특별시 종로구 내자동 167번지 2호 2층","",종로구
"녹색방역","영업중","","",종로구
"(주)진명스탭스","영업중","서울특별시 종로구 신문로1가 238번지 신문로빌딩","02-738-9126",종로구
"(주)에스제이파워","영업중","서울특별시 종로구 관수동 21번지 8호","02-2069-1012",종로구
"탑아트","직권폐업","서울특별시 종로구 무악동 46번지 915호","02-739-6220",종로구
"체신개발공사","영업중","서울특별시 종로구 숭인2동 1390번지 서진빌딩 309호","",종로구
"벅스제로방역","영업중","서울특별시 종로구 창신동 703번지 창신쌍용아파트 2지구 상가내 지하 11호","742-3996",종로구
"4.19민주혁명회","폐업","","02-2299-0529",종로구
"(주)에프엠텍","폐업","서울특별시 종로구 운니동 98번지 5호 삼환빌딩 8층","738-8888",종로구
"다니엘워커(주)","폐업","서울특별시 종로구 원서동 228번지 볼재빌딩 6층","3672-7007",종로구
"사단법인 한국노년복지연합","영업중","","1661-9988",종로구
"(주) 에이원티엠에스","영업중","서울특별시 종로구 종로1가 24번지 르메이에르종로타운1","[phone]",종로구
"우송 홈케어","영업중","서울특별시 종로구 혜화동 185번지 중원빌딩","",종로구
"신영방역","영업중","서울특별시 종로구 필운동 290번지 302호","",종로구
"벅스 라이프","","","",종로구
"주식회사포그린홀딩스","폐업","서울특별시 종로구 숭인2동 206번지 15호","",종로구
"(주)두송인더스트리","영업중","서울특별시 종로구 숭인2동 201번지 6호 삼광빌딩301호","253-7161",종로구
"매화기업","폐업","서울특별시 종로구 숭인2동 211번지 11호 4층","",종로구
"(주)삼정맨파워","영업중","","02-798-7775",종로구
"진형종합관리(주)","영업중","서울특별시 종로구 숭인동 211번지 11호","0222524950",종로구
"영진비엠에스(주)","영업중","서울특별시 종로구 돈의동 39번지 2호 낙원오피스텔","02-763-1038",종로구
"(주)현대에쓰앤에쓰","영업중","서울특별시 종로구 내자동 186번지 광희빌딩","02-739-6658",종로구
"두레시닝 주식회사","영업중","서울특별시 종로구 관수동 152번지 1호","2280-5358",종로구
"(주)태강티엠에스","영업중","서울특별시 종로구 숭인2동 908번지   101호","02-929-1771",종로구
"(주)자운씨앤에스","영업중","서울특별시 종로구 숭인동 1367번지","02-921-3323",종로구
"주식회사 토마토씨에이피","영업중","서울특별시 종로구 수송동 58번지 두산위브파빌리온","",종로구
"싼타씨앤에스 주식회사","영업중","","02-2269-7132",종로구
"동서종합관리","영업중","서울특별시 종로구 종로5가 138번지 19호","02-2263-3042",종로구
"주식회사 씨앤에스자산관리","영업중","서울특별시 종로구 적선동 80번지 현대제일빌딩9층","732-9676",종로구
"잡에취에스 주식회사","영업중","서울특별시 종로구 이화동 90번지 11호","02-572-5765",종로구
"주식회사 더맨","영업중","","",종로구
"호스텔 토미","영업중","서울특별시 종로구 와룡동 68번지 원광빌딩","",종로구
"(주)에스비에이드","영업중","서울특별시 종로구 숭인동 1371번지 5층","02-711-5387",종로구
"방역시대","영업중","서울특별시 종로구 당주동 170번지 2호","02-321-2888",종로구
"주식회사 한옥살림","영업중","서울특별시 종로구 명륜1가 31번지 6호","02-6959-0375",종로구
"주식회사 더클린종합관리","영업중","서울특별시 종로구 관수동 20 국일관드림펠리스","",종로구
"그린F5 종로본부","영업중","서울특별시 종로구 숭인동 56번지 21호 도로시하우스","",종로구
"(주)모스테크","영업중","서울특별시 종로구 명륜4가 188번지 24호","02-766-5758",종로구
"(주)영그린훼밀리","영업중","서울특별시 종로구 숭인동 1422번지 503호","",종로구
"(주)케이디앤컴퍼니","영업중","서울특별시 중랑구 신내동","02-2233-9991",중랑구
"서울중랑유린지역자활센터","영업중","서울특별시 중랑구 신내동 574번지 3층","02-436-4767",중랑구
"한일소독","영업중","서울특별시 중랑구 면목동 174번지 80호 피스풀하우스","",중랑구
"(주)광개토환경","영업중","서울특별시 중랑구 망우동 355번지 33호","",중랑구
"(주)환경 일일구세상","폐업","서울특별시 중랑구 면목동 면목1차 두산@ 1층 8호","",중랑구
"더하라 클린 앤 케어","영업중","서울특별시 중랑구 면목동 383-2 삼성리치빌","",중랑구
"에스지클린(주)","폐업","서울특별시 중랑구 면목2동 192번지 70호  4층","02-2208-1270",중랑구
"한국청소산업(주)","영업중","서울특별시 중랑구 상봉동 120번지 8호 동화빌딩","02-433-0666",중랑구
"(주)동일아이티","폐업","서울특별시 중랑구 중화2동 320번지 113호 1층","02-438-0187",중랑구
"중랑구새마을협동조합","영업중","","02-2209-2237",중랑구
"주안환경개발","폐업","서울특별시 중랑구 망우동 357번지 7호","3421-4343",중랑구
"(주)에이스원그룹","직권폐업","서울특별시 중랑구 상봉동 125번지 3호","",중랑구
"주식회사 원제이시스템","영업중","","02-3391-7707",중랑구
"한울 P.S&D","영업중","서울특별시 중랑구 망우동 364번지 50호 아름빌딩 106호","02-493-8255",중랑구
"오투씨앤씨","폐업","서울특별시 중랑구 신내동 502번지 5호 대명프라자 230호","",중랑구
"중랑구재활용센터(주)","폐업","서울특별시 중랑구 면목동","02-435-7272",중랑구
"그린시아","영업중","서울특별시 중랑구 묵동 242번지 42호","",중랑구
"(주)세스코 서울중부지사","영업중","서울특별시 중랑구 면목동 161번지 34호","2212-0988",중랑구
"(주)다누리건설","폐업","서울특별시 중랑구 망우동 350번지 22호 2층","02-495-5336",중랑구
"Dr. Care","영업중","서울특별시 중랑구 면목동 150번지 34호 대우부동산","",중랑구
"경동개발","폐업","서울특별시 중랑구 면목본동 555번지 12호","469-2121",중랑구
"제일방역","영업중","서울특별시 중랑구 중화동 158번지 4호","2209-5324",중랑구
"(주)더죤환경기술","영업중","서울특별시 중랑구 묵2동 245번지 64호 우성아파트 상가 1동 110호","975-8422",중랑구
"제이엠클린","폐업","서울특별시 중랑구 면목동 166번지 27호","02-491-6240",중랑구
"챔피언방역","영업중","상봉동 115번지 12호","",중랑구
"제하방제","","서울특별시 중랑구 중화동 331번지 133호","02-3292-1009",중랑구
"(주)세스코 서울동북지사","영업중","서울특별시 중랑구 묵2동 239번지 134호 3층","02-3296-4312",중랑구
"(주)대성이에스엠","영업중","서울특별시 중랑구 망우본동 360번지 11호","02-438-2220",중랑구
"제일스마일종합관리","영업중","서울특별시 중랑구 중화동 325번지 3호 대림효성","",중랑구
"(주)스마일종합관리","영업중","서울특별시 중랑구 상봉2동 83번지 1호","02-443-1224",중랑구
"(주)전국일터","영업중","서울특별시 중랑구 면목동 146번지 20호 삼성빌딩 4층","",중랑구
"한성클린방역(HANSUNG CLEAN)","영업중","서울특별시 중랑구 상봉동 116번지 12호","",중랑구
"ECO-nori","폐업","서울특별시 중랑구 망우본동 495번지 한일서너스빌리센시 201동 2216호","02-493-0978",중랑구
"(주) 천우안전","휴업","서울특별시 중랑구 망우동 133번지 13호","",중랑구
"(주)두송인더스트리","영업중","","1599-2388",중랑구
"중랑구립직업재활센터","영업중","","02-977-8291",중랑구
"(주)제일보안네트","영업중","","1544-1159",중랑구
"(주)상봉에스디","영업중","서울특별시 중랑구 면목동 502번지 7호 1층","2209-0591",중랑구
"모두크린(주)","영업중","서울특별시 중랑구 망우동 493-4 용재빌딩","02-433-1861",중랑구
"(주)신한공사","영업중","서울특별시 중랑구 상봉2동","496-4383",중랑구
"(주)동명환경","영업중","서울특별시 중랑구 신내동 255번지 1호","949-0371",중랑구
"홈턴","영업중","서울특별시 중랑구 면목동 576번지 9호 202호","1588-5161",중랑구
"늘푸른꿈","영업중","서울특별시 중랑구 중화동 284번지 6호","",중랑구
"바퀴119 그린환경","영업중","서울특별시 중랑구 면목동 1502번지 면목현대아파트 상가동 107호","2207-6645",중랑구
"벅스라이프","영업중","서울특별시 중랑구 망우동 518번지 36호","",중랑구
"(주)다나눔","영업중","서울특별시 중랑구 망우동 450번지 3호 월드레져스포츠","1544-2138",중랑구
"(주)에이스원","폐업","서울특별시 중랑구 중화동 301번지 28호","",중랑구
"(주)씨엠시설","영업중","서울특별시 중랑구 중화2동 307번지 1호 제일프라자 403호","434-1288",중랑구
"방역맨","영업중","서울특별시 중랑구 신내동 786번지 동성타워프라자","02-582-2010",중랑구
"주식회사 성우케이앤씨","영업중","서울특별시 중랑구 면목동 131-10 김용한의원","",중랑구
"주영테크","영업중","서울특별시 중랑구 상봉동 190번지 67호","02-437-4255",중랑구
"(주)태강티엠씨","폐업","","",중랑구
"(주)에이스원그룹","폐업","서울특별시 중랑구 중화동 284번지 7호 이삭고시텔","1899-8811",중랑구
"(주)티에이치서비스","영업중","서울특별시 중랑구 면목동 564번지 13호","494-5568",중랑구
"(주) 에스앤산업","영업중","서울특별시 중랑구 상봉동 88번지 58호 승조오피스텔","02-2207-6765",중랑구
"한울 P.S&D","영업중","서울특별시 중랑구 망우동 364번지 50호 아름빌딩","02-493-8255",중랑구
"크린 가드","영업중","서울특별시 중랑구 면목동 456번지 4호","",중랑구
"제이엠클린","영업중","서울특별시 중랑구 망우동 460-35","",중랑구
"프라임","영업중","서울특별시 중랑구 면목동 212번지 1호","",중랑구
