"인허가번호","시군구코드","신청분류코드","업무구분코드","운영상태코드","업소명","주소","전화번호","인허가일자","인허가내용","인허가사유내용","신고일자","준공일자","시군구인허가번호","삭제일자","취소일자","최초등록시점","최종수정시점","대상일련번호","대표자조직관리ID","조직관리ID","상위조직관리ID","조직비조직구분코드","우편번호","지역코드","행정동코드","산","번지","호","특수주소"
"PHMB520193180034042500008","3180000","신고","소독업","영업중","(주)물과공기","서울특별시 영등포구 여의도동 12번지 5호","","20191203","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201931800340008028호를 처리함","20191203","","","20191204","","2019-12-04 17:55:06.0","2019-12-04 17:55:06.0","1","0","0","0","1","","1156011000","1156054000","1","12","5",""
"PHMB520133180034042500006","3180000","신고","소독업","영업중","(주)삼정맨파워","","02-798-7775","20130423","소재지 변경(당산로29길 5-1(당산동3가 삼일빌딩 7층)-> 선유로 146 1408호(양평동3가이앤씨드림타워)","소재지 변경(당산로29길 5-1(당산동3가 삼일빌딩 7층)-> 선유로 146 1408호(양평동3가이앤씨드림타워)","20140528","","제149호","20161128","","2013-04-23 18:36:29.0","2016-11-28 10:32:18.0","1","0","0","0","1","","","","","","",""
"PHMB519993180034042500005","3180000","신고","소독업","영업중","보흥실업(주)","","02-761-0633","19991025","소독업소 초기자료 등록","","19991025","","제14호","20161128","","2016-11-28 11:14:08.0","2016-11-28 11:14:08.0","1","0","0","0","1","","","","","","",""
"PHMB520073180034042500003","3180000","신고","소독업","영업중","(주)건은","","02-780-0558","20070309","소독업소 초기자료 등록","","20070309","","제81호","20161128","","2016-11-28 16:16:40.0","2016-11-28 16:16:40.0","1","0","0","0","1","","","","","","",""
"PHMB520153180034042500002","3180000","신고","소독업","폐업","(주)엔와이파트너스","","02-769-1024","20150202","","","","20160119","제 167 호","20160119","20160119","2015-02-02 18:20:59.0","2016-01-19 16:13:49.0","1","0","0","0","1","","","","","","",""
"PHMB519983180034042500001","3180000","신고","소독업","폐업","석대ENG(주)","서울특별시 영등포구 신길3동 329번지 35호","831-6566","19980918","대림동 881-1 에서 신길3동 329-35로 장소이전","장소이전","","","32","20151215","20151201","2011-01-25 15:00:52.0","2015-12-15 17:22:53.0","1","0","0","0","1","150848","1156013200","1156065000","1","329","35",""
"PHMB520143180034042500006","3180000","신고","소독업","폐업","태린이엔씨","","02-2068-8933","20140613","","","","20170801","제162호","20170801","20170801","2014-06-13 16:14:07.0","2017-08-01 18:05:58.0","1","0","0","0","1","","","","","","",""
"PHMB520063180034042500001","3180000","신고","소독업","영업중","성원방역공사","","02-835-8114","20060224","대표자 변경[이종철(600722) → 이태헌(600722)]","대표자 개명","20150324","","제 76 호","20150325","","2015-03-24 15:52:15.0","2015-03-25 09:43:28.0","1","0","0","0","1","","","","","","",""
"PHMB520103180034042500004","3180000","신고","소독업","폐업","샤론이엠에스(주)","서울특별시 영등포구 양평동3가 77번지 80호","","20100311","폐업","사업부진(자진폐업)","","20190603","23","20190603","20190603","2010-03-11 14:41:39.0","2019-06-03 13:38:11.0","1","0","0","0","1","150103","1156012700","1156062000","1","77","80",""
"PHMB520153180034042500005","3180000","신고","소독업","영업중","버그프리","","","20150407","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201531800340002083호를 처리함","20150407","","제 170 호","20150407","","2015-04-07 17:31:04.0","2015-04-07 17:32:12.0","1","0","0","0","1","","","","","","",""
"PHMB520113180034042500008","3180000","신고","소독업","","(주)푸른숲조경","서울특별시 영등포구 당산동3가 42번지 2층","02-2069-4455","20110916","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201131800340005597호를 처리함","20150430","","","20150501","","2011-09-16 17:01:53.0","2015-05-01 10:35:11.0","1","0","0","0","1","150803","1156011300","1156055000","1","42","","2층"
"PHMB520153180034042500004","3180000","신고","소독업","영업중","바퀴벌레 퇴치 라이크","서울특별시 영등포구 양평동2가 34번지 15호","1600-0696","20150226","명칭변경[LIKE(라이크) → 바퀴벌레 퇴치 라이크)]","","20150415","","제 169 호","20150416","","2015-02-26 18:14:27.0","2015-04-16 17:51:39.0","1","0","0","0","1","150102","1156012600","1156061000","1","34","15",""
"PHMB519993180034042500001","3180000","신고","소독업","영업중","(유)대주에이치알","서울특별시 영등포구 당산동2가 11번지 6호 2층","","19990303","대표자변경[최병찬(490416) -> 최병찬(490416) 외 1명]","","20150319","","제 5 2 호","20150319","","2011-03-22 09:18:48.0","2015-03-19 13:11:25.0","1","0","0","0","1","150042","1156011200","1156055000","1","11","6","2층"
"PHMB520153180034042500010","3180000","신고","소독업","폐업","(주)미래에이치알에스","서울특별시 영등포구 당산동6가 234번지 16호","3667-7490","20150807","폐업","영업부진","","20170306","제 175 호","20170306","20170306","2015-08-10 09:15:22.0","2017-03-06 14:49:13.0","1","0","0","0","1","","1156011600","1156056000","1","234","16",""
"PHMB520153180034042500001","3180000","신고","소독업","영업중","두레ENC","","833-0222","20150116","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201531800340000299호를 처리함","20150116","","제 166 호","20150119","","2015-01-16 17:34:14.0","2015-01-19 11:14:04.0","1","0","0","0","1","","","","","","",""
"PHMB520123180034042500005","3180000","신고","소독업","영업중","서천환경(주)","서울특별시 영등포구 신길7동 690번지 1층","485-5367","20120323","대표자 변경[어선미(641104-2) → 김문수(610423-1)]","","20150428","","제 134 호","20150428","","2012-03-26 09:13:36.0","2015-04-28 18:12:57.0","1","0","0","0","1","150854","1156013200","1156065000","1","690","","1층"
"PHMB520003180034042500002","3180000","신고","소독업","폐업","영보환경","","02-2675-6483","20001016","","건강상의 이유","","20150306","제 39 호","20150309","20150306","2015-03-06 18:05:50.0","2015-03-09 14:10:16.0","1","0","0","0","1","","","","","","",""
"PHMB520123180034042500011","3180000","신고","소독업","영업중","로취에이원","서울특별시 영등포구 당산동1가 9번지 1호 코오롱아파트 44~45호","02-884-1195","20120601","대표자변경[김미란(690226)→원용남(651122) 김미란(690226)]","","20160314","","제139호","20160314","","2012-06-01 17:41:31.0","2016-03-14 17:08:18.0","1","0","0","0","1","150800","1156011100","1156055000","1","9","1","코오롱아파트 44~45호"
"PHMB520083180034042500004","3180000","신고","소독업","영업중","비티엠써비스","서울특별시 영등포구 문래동3가 55번지 2호 에이스하이테크시티","02-3483-2000","20081209","공동대표로 변경 (기존) 박상앙 -> (변경) 박상앙 박규준","","20190111","","제 85 호","20190114","","2016-11-14 14:09:13.0","2019-01-14 09:12:00.0","1","0","0","0","1","","1156012100","1156060500","1","55","2","에이스하이테크시티"
"PHMB520203180034042500010","3180000","신고","소독업","영업중","리에이즈 서비스 주식회사","서울특별시 영등포구 당산동3가 552번지 3호 신일빌딩","02-6478-2100","20200401","변경 전: 리에이즈 주식회사 변경 후: 리에이즈 서비스 주식회사","상호변경","20200407","","","20200407","","2020-04-02 11:23:30.0","2020-04-07 16:05:55.0","1","0","0","0","1","","1156011300","1156055000","1","552","3","신일빌딩"
"PHMB520163180034042500006","3180000","신고","소독업","영업중","(주) 발렉스서비스","서울특별시 영등포구 여의도동 23번지 6호 한국휴렛팩커드빌딩","02-707-0680","20160824","<법인 소재지 변경> (기존)의사당대로 83(9층) → (변경)의사당대로 83(1213층)","법인 소재지 변경","20190409","","제182호","20190410","","2016-08-26 09:56:41.0","2019-04-10 09:40:26.0","1","0","0","0","1","","1156011000","1156054000","1","23","6","한국휴렛팩커드빌딩"
"PHMB520023180034042500004","3180000","신고","소독업","영업중","청수기업사","서울특별시 영등포구 신길동 219번지 5호","02-834-4173","20020417","소독업소 초기자료 등록","","20020417","","제47호","20161128","","2016-11-28 16:40:00.0","2016-11-28 16:40:00.0","1","0","0","0","1","","1156013200","1156051500","1","219","5",""
"PHMB520163180034042500003","3180000","신고","소독업","휴업","(주)인광지엔이","","","20160229","휴업신고(2016.08.01~2018.07.31)","사업부진","","","제179호","20160729","","2016-02-29 11:45:10.0","2016-07-29 18:09:17.0","1","0","0","0","1","","","","","","",""
"PHMB520193180034042500007","3180000","신고","소독업","영업중","전국기초생활수급자 복지중앙회","","1661-3239","20190918","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201931800340006137호를 처리함","20190918","","","20190919","","2019-09-19 12:58:59.0","2019-09-19 12:58:59.0","1","0","0","0","1","","","","","","",""
"PHMB520163180034042500001","3180000","신고","소독업","영업중","이수환경공사(주)","서울특별시 영등포구 당산동3가 558번지 3호 2층","02-3281-6463","20051122","소재지 변경[관악구 조원로58 2층 → 영등포구 선유동1로50 더파크365 204호]","","20160115","","제 177 호","20160118","","2013-12-27 14:21:25.0","2016-01-18 09:44:20.0","1","0","0","0","1","","1156011300","1156055000","1","558","3","2층"
"PHMB520143180034042500005","3180000","신고","소독업","영업중","(주)에스제이파워","서울특별시 영등포구 양평동1가 28번지 2호","02-2069-1012","20140610","소재지 변경[당산로24길 3 → 선유로24길 6]","","20160122","","제 161 호","20160123","","2014-06-10 14:01:55.0","2016-01-23 11:23:53.0","1","0","0","0","1","","1156012500","1156061000","1","28","2",""
"PHMB520173180034042500003","3180000","신고","소독업","영업중","에이젯클린(AZClean)","","","20170124","<상호명 변경> (기존) 쥐퇴치바퀴벌레퇴치해충방역업체에이젯클린 → (변경) 에이젯클린(AZClean)","상호명 변경","20191125","","제 190 호","20191126","","2017-01-25 10:08:37.0","2019-11-26 09:46:39.0","1","0","0","0","1","","","","","","",""
"PHMB520183180034042500005","3180000","신고","소독업","영업중","닥터버그","서울특별시 영등포구 당산동1가 9번지 1호 당산동코오롱주.상복합아파트","02-306-7959","20120808","대표자변경 [변경 전: 김형수 → 변경 후: 이종순]","대표자변경","20200114","","제200호","20200114","","2012-08-08 14:49:54.0","2020-01-14 18:08:10.0","1","0","0","0","1","","1156011100","1156055000","1","9","1","당산동코오롱주.상복합아파트"
"PHMB520093180034042500020","3180000","신고","소독업","폐업","(주)정인비티엠","서울특별시 영등포구 신길5동 449번지 37호","832-0095","20091230","","폐업","","","","20160719","20160607","2009-12-30 17:22:41.0","2016-07-19 10:43:45.0","1","0","0","0","1","150055","1156013200","1156067000","1","449","37",""
"PHMB520133180034042500013","3180000","신고","소독업","폐업","(사)환경사랑나눔회 희망세상제작단","","02-3667-3151","20131217","","","","20160729","","20160729","20160729","2013-12-17 11:16:28.0","2016-07-29 17:28:22.0","1","0","0","0","1","","","","","","",""
"PHMB520143180034042500009","3180000","신고","소독업","영업중","(주)엠피에스","","02-334-8811","20141028","법인내 대표자 변경[정해용(53.10.05) → 정해용(53.10.05) 이세훈(51.08.20.)]","대표자 변경","20170106","","제 165 호","20170106","","2014-10-29 09:14:21.0","2017-01-06 17:29:01.0","1","0","0","0","1","","","","","","",""
"PHMB520153180034042500011","3180000","신고","소독업","영업중","주식회사 성우서비스","서울특별시 영등포구 양평동1가 116번지 48호","02-3273-7030","20080121","상호변경 : 주식회사청방서비스->주식회사성우서비스","","20160527","","제 176 호","20160531","","2011-12-06 20:57:11.0","2016-05-31 09:49:51.0","1","0","0","0","1","","1156012500","1156061000","1","116","48",""
"PHMB520123180034042500009","3180000","신고","소독업","폐업","(주)삼오종합관리","서울특별시 영등포구 도림동 266번지 2호","02-835-3535","20120501","영업구분 수정 (영업중->폐업)","기재 오류","","20160706","198","20180221","20160706","2012-05-01 19:32:50.0","2018-02-21 16:14:58.0","1","0","0","0","1","150833","1156011800","1156058500","1","266","2",""
"PHMB520123180034042500001","3180000","신고","소독업","영업중","(주)올포원지엠","서울특별시 영등포구 영등포동7가 29번지 128호 2층","783-0081","20120105","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201131800340008100호를 처리함","20120105","","제131호","20161128","","2012-01-05 18:40:54.0","2016-11-28 10:11:57.0","1","0","0","0","1","150037","1156010800","1156053500","1","29","128","2층"
"PHMB520123180034042500015","3180000","신고","소독업","영업중","(주)비젼FMS코리아","서울특별시 영등포구 신길7동 829번지 2층","02-423-0341~2","20121112","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201231800340006896호를 처리함","20121112","","제143호","20161128","","2012-11-12 15:54:13.0","2016-11-28 10:14:19.0","1","0","0","0","1","150854","1156013200","1156069000","1","829","","2층"
"PHMB520123180034042500014","3180000","신고","소독업","영업중","(주)엑큐","서울특별시 영등포구 양평동3가 16번지 양평동우림 이 비지센타","02-578-6336","20121016","소재지 변경[(서울시 영등포구 양산로 107 501호) → (서울시 영등포구 양산로 43 1112호)]","업체 소재지 변경","20171114","","제142호","20171117","","2012-10-16 18:04:52.0","2017-11-17 18:15:20.0","1","0","0","0","1","","1156012700","1156061000","1","16","","양평동우림 이 비지센타"
"PHMB520133180034042500004","3180000","신고","소독업","영업중","SK방역테크","서울특별시 영등포구 영등포동7가 94번지 14호 우성빌딩 7층","02-2672-3735","20130314","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201331800340001478호를 처리함","20130314","","제147호","20161128","","2013-03-14 14:48:46.0","2016-11-28 10:31:35.0","1","0","0","0","1","150037","1156010800","1156053500","1","94","14","우성빌딩 7층"
"PHMB520133180034042500008","3180000","신고","소독업","영업중","굿모닝씨앤씨(주)","서울특별시 영등포구 양평동3가 46번지","02-2628-5780","20130612","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201331800340003713호를 처리함","20130612","","제151호","20161128","","2013-06-12 11:10:46.0","2016-11-28 10:39:02.0","1","0","0","0","1","150103","1156012700","1156061000","1","46","",""
"PHMB520133180034042500012","3180000","신고","소독업","영업중","(주)제로맨","서울특별시 영등포구 당산동6가 328번지 4호","02-1544-2650","20130808","","","20140416","","제155호","20161128","","2013-08-08 17:59:54.0","2016-11-28 10:43:53.0","1","0","0","0","1","150810","1156011600","1156056000","1","328","4",""
"PHMB519983180034042500002","3180000","신고","소독업","영업중","현풍개발(주)","","02-2672-5670","19980212","소독업소 초기자료 등록","","19980212","","제31호","20161128","","2016-11-28 11:38:22.0","2016-11-28 11:38:22.0","1","0","0","0","1","","","","","","",""
"PHMB520163180034042500008","3180000","신고","소독업","영업중","(주)우림맨테크","","02-2630-0936","20161122","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201631800340007819호를 처리함","20161122","","제184호","20161128","","2016-11-23 11:38:25.0","2016-11-28 14:35:16.0","1","0","0","0","1","","","","","","",""
"PHMB520023180034042500002","3180000","신고","소독업","영업중","(주)고암","","02-326-3011","20020305","소독업소 초기자료 등록","","20020305","","제46호","20161128","","2016-11-28 15:28:48.0","2016-11-28 15:28:48.0","1","0","0","0","1","","","","","","",""
"PHMB520173180034042500002","3180000","신고","소독업","영업중","주식회사 나음","서울특별시 영등포구 당산동6가 323번지","3454-1994","20170118","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201731800340000408호를 처리함","20170118","","제 189 호","20170119","","2017-01-18 18:22:07.0","2017-01-19 10:10:12.0","1","0","0","0","1","","1156011600","1156056000","1","323","",""
"PHMB520103180034042500005","3180000","신고","소독업","영업중","다이음(주)","서울특별시 영등포구 당산동6가 329번지 4호","","20100402","소독업소개설신고 민원","전염병예방법 시행규칙 제20조의2의 규정에 따라 보건지원과 민원접수번호 201031800340001848호를 처리함","20100402","","제113호","20161128","","2010-04-02 20:21:44.0","2016-11-28 10:05:00.0","1","0","0","0","1","150046","1156011600","1156056000","1","329","4",""
"PHMB520133180034042500003","3180000","신고","소독업","폐업","은혜","서울특별시 영등포구 대림3동 667번지 11호   201호","","20130121","폐업","","","20161122","","20161122","20161122","2013-01-22 19:15:10.0","2016-11-22 15:01:12.0","1","0","0","0","1","150812","1156013300","1156072000","1","667","11",""
"PHMB520103180034042500009","3180000","신고","소독업","영업중","(주)정다운 세상","서울특별시 영등포구 대림3동 605번지 31호","","20100712","소독업소개설신고 민원","전염병예방법 시행규칙 제20조의2의 규정에 따라 보건지원과 민원접수번호 201031800340004381호를 처리함","20100712","","제115호","20161128","","2010-07-12 13:32:02.0","2016-11-28 10:06:14.0","1","0","0","0","1","150073","1156013300","1156072000","1","605","31",""
"PHMB520103180034042500011","3180000","신고","소독업","영업중","(주)곰두리토탈서비스","서울특별시 영등포구 영등포동8가 92번지","02-2632-2021","20101007","소재지 변경(당산동5가 11-32 모자빌딩4층-> 영신로 220(영등포동8가 92번지) KnK디지털타워 412호 409호","사업장 이전","20131122","","제117호","20161128","","2010-10-11 11:28:37.0","2016-11-28 10:07:59.0","1","0","0","0","1","150038","1156010900","1156053500","1","92","",""
"PHMB520103180034042500014","3180000","신고","소독업","영업중","흥안실업(주)","서울특별시 영등포구 신길3동 225번지 30호","249-2591","20101224","소독업소개설신고 민원","전염병예방법 시행규칙 제20조의2의 규정에 따라 보건지원과 민원접수번호 201031800340008092호를 처리함","20101224","","제119호","20161128","","2010-12-24 16:56:58.0","2016-11-28 10:08:35.0","1","0","0","0","1","150846","1156013200","1156065000","1","225","30",""
"PHMB520113180034042500009","3180000","신고","소독업","영업중","주식회사 대건기업","서울특별시 영등포구 대림3동 778번지 42호 명진빌딩 5층","02-783-9111","20110929","상호변경(대건기업 -> 주식회사 대건기업)","상호변경","20111223","","제128호","20161128","","2011-09-29 19:56:33.0","2016-11-28 10:10:49.0","1","0","0","0","1","150816","1156013300","1156072000","1","778","42","명진빌딩 5층"
"PHMB520173180034042500001","3180000","신고","소독업","폐업","금정클린","","050-5553-1119","20170104","","","","20181231","제188호","20181231","20181231","2017-01-05 09:43:34.0","2018-12-31 13:05:09.0","1","0","0","0","1","","","","","","",""
"PHMB520173180034042500004","3180000","신고","소독업","영업중","엠알지케이 주식회사","서울특별시 영등포구 여의도동 53번지 1호","02-711-5000","20170410","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201731800340002325호를 처리함","20170410","","제191호","20170412","","2017-04-10 18:10:21.0","2017-04-12 10:21:21.0","1","0","0","0","1","","1156011000","1156054000","1","53","1",""
"PHMB520123180034042500006","3180000","신고","소독업","영업중","주식회사 승학","서울특별시 영등포구 당산동4가 94번지 1호","909-2906","20120404","소재지 변경[(영등포로 130 진로아파트상가동 208호 → 당산로36길 12 201동 상가 비 1-8호)]","소재지 변경","20170310","","제135호","20170310","","2012-04-04 16:41:51.0","2017-03-10 18:06:42.0","1","0","0","0","1","","1156011400","1156056000","1","94","1",""
"PHMB520153180034042500007","3180000","신고","소독업","폐업","이레피엔알","서울특별시 영등포구 당산동1가 115번지","[phone]","20150515","","","","20170102","제 172 호","20170329","20170102","2015-05-15 14:29:01.0","2017-03-29 10:35:25.0","1","0","0","0","1","150800","1156011100","1156055000","1","115","",""
