"인허가번호","시군구코드","신청분류코드","업무구분코드","운영상태코드","업소명","주소","전화번호","인허가일자","인허가내용","인허가사유내용","신고일자","준공일자","시군구인허가번호","삭제일자","취소일자","최초등록시점","최종수정시점","대상일련번호","대표자조직관리ID","조직관리ID","상위조직관리ID","조직비조직구분코드","우편번호","지역코드","행정동코드","산","번지","호","특수주소"
"PHMB520083180034042500003","3180000","신고","소독업","폐업","(주)디아코니아","서울특별시 영등포구 여의도동 14번지 32호 정원빌딩 308호","","20081128","대표자변경[김미경 -> 김상우]","대표자변경","","","제96호","20170216","20150701","2011-07-22 09:50:15.0","2017-02-16 17:52:27.0","1","0","0","0","1","150010","1156011000","1156054000","1","14","32","정원빌딩 308호"
"PHMB520123180034042500007","3180000","신고","소독업","폐업","(주)서비스엠","","1688-5360","20120416","폐업","","","20161122","","20161122","20160816","2012-04-16 17:20:26.0","2016-11-22 15:06:42.0","1","0","0","0","1","","","","","","",""
"PHMB520093180034042500010","3180000","신고","소독업","폐업","JS","서울특별시 영등포구 문래동1가 96번지 4호 (402호)","02)2677-1674","20090706","폐업","업종변경","","","103","20160929","20160929","2009-07-07 14:12:14.0","2016-09-29 13:22:17.0","1","0","0","0","1","150091","1156011900","1156060500","1","96","4","(402호)"
"PHMB520023180034042500003","3180000","신고","소독업","영업중","대성종합관리","","02-2631-5357","20020910","소독업소 초기자료 등록","","20020910","","제49호","20161128","","2016-11-28 16:08:31.0","2016-11-28 16:08:31.0","1","0","0","0","1","","","","","","",""
"PHMB520173180034042500008","3180000","신고","소독업","영업중","(주)그린온","서울특별시 영등포구 양평동3가 13번지","02-6010-7735","20120308","","","20170801","","제 195 호","20170802","","2012-03-09 10:32:38.0","2017-08-02 14:55:17.0","1","0","0","0","1","","1156012700","1156061000","1","13","",""
"PHMB520163180034042500005","3180000","신고","소독업","영업중","(주)고도시스템","서울특별시 영등포구 여의도동","2699-0855","20070503","소재지 변경[양천구 목동동로14길 1 → 영등포구 국회대로 750 1005호(금산빌딩)]","","20160812","","제181호","20160818","","2009-02-05 09:47:49.0","2016-08-18 16:05:04.0","1","0","0","0","1","","1156011000","1156054000","1","","",""
"PHMB520133180034042500007","3180000","신고","소독업","영업중","학교환경개선지원센터","서울특별시 영등포구 양평동4가 7번지 3호 영창빌딩","02-2635-7777","20130423","변경 전: 양평로12가길 9-1 변경 후: 선유로 231 영창빌딩 401호","소재지 변경","20200508","","제150호","20200508","","2013-04-23 18:38:34.0","2020-05-08 20:52:00.0","1","0","0","0","1","","1156012800","1156062000","1","7","3","영창빌딩"
"PHMB520173180034042500009","3180000","신고","소독업","영업중","세화 환경관리","","02-2676-1919","20170908","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201731800340006346호를 처리함","20170908","","제196호","20170908","","2017-09-08 16:42:50.0","2017-09-08 17:59:42.0","1","0","0","0","1","","","","","","",""
"PHMB520133180034042500005","3180000","신고","소독업","폐업","(주)대륙BTS","","02-834-4454","20130315","폐업","폐업","","20171031","제148호","20171031","20171031","2013-03-15 17:02:00.0","2017-10-31 15:11:00.0","1","0","0","0","1","","","","","","",""
"PHMB520203180034042500017","3180000","신고","소독업","영업중","케이에스테크(KS-TECH)","서울특별시 영등포구 신길동 2096번지","02-712-9551","20200526","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340003378호를 처리함","20200526","","","20200526","","2020-05-26 13:00:57.0","2020-05-26 13:00:57.0","1","0","0","0","1","","1156013200","1156069000","1","2096","",""
"PHMB520143180034042500002","3180000","신고","소독업","폐업","시마&클린","","02-847-1970","20140318","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201431800340001564호를 처리함","","","제158호","20180103","20171229","2014-03-18 17:35:47.0","2018-01-03 15:53:28.0","1","0","0","0","1","","","","","","",""
"PHMB520203180034042500027","3180000","신고","소독업","영업중","서울청소체","서울특별시 영등포구 문래동4가 67 리버뷰 신안인스빌","","20200714","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340004634호를 처리함","20200714","","","20200714","","2020-07-14 18:02:34.0","2020-07-14 18:02:34.0","1","0","0","0","1","","1156012200","1156060500","1","67","","리버뷰 신안인스빌"
"PHMB520173180034042500010","3180000","신고","소독업","폐업","홈앤아이 클린케어","서울특별시 영등포구 영등포동6가 68번지 5호 경암빌딩","02-774-5001","20171121","세무서 폐업","","","20171127","제 197 호","20171228","20171127","2017-11-22 09:00:02.0","2017-12-28 13:40:48.0","1","0","0","0","1","","1156010700","1156053500","1","68","5","경암빌딩"
"PHMB520133180034042500002","3180000","신고","소독업","영업중","은나노 매직크린","서울특별시 영등포구 신길동 4716번지 지하 1층","","20130121","공동대표자 한한식 이은정 -> 대표자 한한식","","20180504","","제145호","20180508","","2013-01-22 19:14:41.0","2018-05-08 13:46:42.0","1","0","0","0","1","150859","1156013200","","1","4716","","지하 1층"
"PHMB520203180034042500001","3180000","신고","소독업","영업중","풍성산업","서울특별시 영등포구 양평동2가 36번지 37호","","20130813","[소재지 변경] 변경 전: 인천광역시 계양구 하느재로19번길 8 변경 후: 서울시 영등포구 선유서로25길 18-1 지층1호","소재지 변경","20150122","","","20200212","","2013-08-13 11:23:39.0","2020-02-12 09:54:28.0","1","0","0","0","1","","1156012600","1156061000","1","36","37",""
"PHMB520163180034042500002","3180000","신고","소독업","영업중","(주)삼양인터내셔날","서울특별시 영등포구 당산동4가 80번지 보헌빌딩","02-6450-0510","20131029","대표자변경 변경 전: 차광중 → 변경 후: 하영봉","대표자변경","20200130","","제 178 호","20200130","","2013-10-29 10:36:15.0","2020-01-30 15:17:14.0","1","0","0","0","1","","1156011400","1156056000","1","80","","보헌빌딩"
"PHMB520133180034042500011","3180000","신고","소독업","폐업","에이티크리에이션(주)","","02-3141-4551","20130724","","","","20180322","제154호","20180322","20180322","2013-07-24 17:12:59.0","2018-03-22 17:01:16.0","1","0","0","0","1","","","","","","",""
"PHMB520183180034042500004","3180000","신고","소독업","영업중","엘림에스 주식회사","서울특별시 영등포구 양평동2가 35번지 6호","","20180322","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201831800340001739호를 처리함","20180322","","199","20180326","","2018-03-22 17:01:33.0","2018-03-26 17:32:30.0","1","0","0","0","1","150102","1156012600","","1","35","6",""
"PHMB520143180034042500001","3180000","신고","소독업","영업중","노바의료기","","02-2638-0005","20140122","노바의료기 소독센터 -> 노바의료기","노바의료기로 합병","20180510","","제 157 호","20180510","","2014-01-22 17:19:47.0","2018-05-10 18:10:55.0","1","0","0","0","1","","","","","","",""
"PHMB520153180034042500006","3180000","신고","소독업","영업중","승리체육산업(주)","서울특별시 영등포구 문래동5가 9 벽산디지털밸리","833-2355","20150514","변경 전: 경인로71길 70 벽산디지털밸리 602호 변경 후: 경인로71길 70 벽산디지털밸리 1804호","소재지 변경","20200630","","제 171 호","20200630","","2015-05-14 18:09:24.0","2020-06-30 15:41:41.0","1","0","0","0","1","","1156012300","1156060500","1","9","","벽산디지털밸리"
"PHMB520203180034042500023","3180000","신고","소독업","영업중","K나라방역크린","서울특별시 영등포구 대림동 672번지 7호","","20200618","변경 전: K나라 변경 후: K나라 방역크린","","20200630","","","20200630","","2020-06-23 10:31:18.0","2020-06-30 15:42:28.0","1","0","0","0","1","","1156013300","1156072000","1","672","7",""
"PHMB520203180034042500014","3180000","신고","소독업","영업중","(주) 거영피엠씨","서울특별시 영등포구 양평동2가 23 양평동벽산블루밍아파트","786-0195","20090617","변경 전: 선유서로21길 19 변경 후: 선유서로21길 15","소재지 변경","20200630","","제31호","20200630","","2009-06-22 20:17:57.0","2020-06-30 15:41:04.0","1","0","0","0","1","","1156012600","1156061000","1","23","","양평동벽산블루밍아파트"
"PHMB520123180034042500008","3180000","신고","소독업","폐업","(주)두레비즈","서울특별시 영등포구 여의도동 16번지 3호 산업은행본점 지하1층","02-787-7987","20120417","","","","","제137호","20181024","20181024","2012-04-17 11:47:21.0","2018-10-24 10:49:47.0","1","0","0","0","1","150973","1156011000","1156054000","1","16","3","산업은행본점 지하1층"
"PHMB520143180034042500003","3180000","신고","소독업","폐업","(주)금강종합관리","","02-2677-9333","20140319","","","","","제159호","20181024","20181024","2014-03-19 17:56:10.0","2018-10-24 10:52:58.0","1","0","0","0","1","","","","","","",""
"PHMB520113180034042500011","3180000","신고","소독업","영업중","(주)행복이 가득한 미래관리","서울특별시 영등포구 대림동 651번지 4호 방남빌딩 201호","02-852-6801","20111102","변경전: 영등포구 가마산로41길 17 1층 → 변경후: 영등포구 대림로44길 5 2층 1호","소재지 변경","20191001","","제130호","20191002","","2011-11-07 10:50:26.0","2019-10-02 17:43:54.0","1","0","0","0","1","","1156013300","1156072000","1","651","4","방남빌딩"
"PHMB520103180034042500003","3180000","신고","소독업","영업중","(주)민창개발","서울특별시 영등포구 영등포동1가 27번지 3호 금반석시티빌8차","525-2587","20100310","주소지 변경 (사무실 및 창고 구획여부 및 시설 적합여부 현장 확인 완료)","","20190111","","제112호","20190131","","2010-03-10 18:53:20.0","2019-01-31 14:45:01.0","1","0","0","0","1","","1156010200","1156053500","1","27","3","금반석시티빌8차"
"PHMB520023180034042500001","3180000","신고","소독업","영업중","(주)성진시스템즈","서울특별시 영등포구 당산동 121번지 155호 동우빌딩 4층","02-2679-6947","20021120","법인 대표자 변경 : 김성구 -> 김은정","법인 대표자 변경 : 김성구 -> 김은정","20161207","","제53호","20181001","","2012-08-20 09:12:48.0","2018-10-01 10:35:35.0","1","0","0","0","1","150040","1156011700","1156056000","1","121","155","동우빌딩 4층"
"PHMB520083180034042500001","3180000","신고","소독업","영업중","(주)크린코스","","2671-1573","20080520","<면적 변경> 기존 45㎡ -> 변경 31㎡","면적 축소","20190201","","제 94 호","20190201","","2009-08-20 20:54:43.0","2019-02-01 17:54:54.0","1","0","0","0","1","","","","","","",""
"PHMB520203180034042500011","3180000","신고","소독업","영업중","(사)국민안전교육연수원","서울특별시 영등포구 문래동3가 54번지 37호","02-2633-5595","20200428","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340002767호를 처리함","20200428","","","20200428","","2020-04-28 18:35:49.0","2020-04-28 18:35:49.0","1","0","0","0","1","","1156012100","1156060500","1","54","37",""
"PHMB520183180034042500006","3180000","신고","소독업","영업중","승학에듀","서울특별시 영등포구 당산동4가 94번지 1호 당산2차삼성아파트","","20181030","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201831800340007188호를 처리함","20181030","","제201호","20181031","","2018-10-30 18:06:17.0","2018-10-31 11:00:32.0","1","0","0","0","1","","1156011400","1156056000","1","94","1","당산2차삼성아파트"
"PHMB520193180034042500002","3180000","신고","소독업","영업중","주식회사 에이지클린케어","","","20190201","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201931800340000703호를 처리함","20190201","","","20190207","","2019-02-07 09:34:23.0","2019-02-07 09:34:23.0","1","0","0","0","1","","","","","","",""
"PHMB520203180034042500022","3180000","신고","소독업","영업중","(주)금조산업","서울특별시 영등포구 여의도동 13번지 여의도파라곤","02-761-1138","20200609","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340003670호를 처리함","20200609","","","20200609","","2020-06-09 12:27:31.0","2020-06-09 12:27:31.0","1","0","0","0","1","","1156011000","1156054000","1","13","","여의도파라곤"
"PHMB520193180034042500001","3180000","신고","소독업","영업중","에이원","서울특별시 영등포구 당산동6가 328번지 4호 우성빌딩","","20190201","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201931800340000711호를 처리함","20190201","","","20190207","","2019-02-07 09:32:29.0","2019-02-07 09:32:29.0","1","0","0","0","1","","1156011600","1156056000","1","328","4","우성빌딩"
"PHMB520173180034042500006","3180000","신고","소독업","영업중","태린이엔씨","서울특별시 영등포구 양평동2가 23번지","02-2068-8933","20170428","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 201731800340002994호를 처리함","20170428","","제193호","20190207","","2017-05-02 10:42:07.0","2019-02-07 11:48:53.0","1","0","0","0","1","","1156012600","1156061000","1","23","",""
"PHMB520193180034042500003","3180000","신고","소독업","영업중","(주)유니피플","서울특별시 영등포구 당산동 121번지 73호 영등빌딩","02-2676-1730","20160725","소재지 변경 : 인천광역시 미추홀구 -> 서울특별시 영등포구","소재지 변경 : 인천광역시 미추홀구 -> 서울특별시 영등포구","20190208","","","20190208","","2016-07-26 11:16:58.0","2019-02-08 17:53:43.0","1","0","0","0","1","","1156011700","1156056000","1","121","73","영등빌딩"
"PHMB520203180034042500006","3180000","신고","소독업","영업중","주식회사 버그벅스","서울특별시 영등포구 당산동6가 328번지 4호 우성빌딩","02-1661-3592","20200330","변경 전: B05호 변경 후: B01호","소재지 변경","20200402","","","20200402","","2020-03-30 13:18:56.0","2020-04-02 11:25:01.0","1","0","0","0","1","","1156011600","1156056000","1","328","4","우성빌딩"
"PHMB520203180034042500007","3180000","신고","소독업","영업중","그린F5 영등포본부","서울특별시 영등포구 신길동 1351번지 3호 천록빌딩","02-844-1009","20200330","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340002084호를 처리함","20200330","","","20200331","","2020-03-31 14:57:27.0","2020-03-31 14:57:27.0","1","0","0","0","1","","1156013200","1156069000","1","1351","3","천록빌딩"
"PHMB520203180034042500008","3180000","신고","소독업","영업중","영등포클린협동조합(자활기업)","서울특별시 영등포구 신길동 67번지 1호 신길동경남아파트","02-833-2119","20200330","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340002085호를 처리함","20200330","","","20200331","","2020-03-31 14:59:34.0","2020-03-31 14:59:34.0","1","0","0","0","1","","1156013200","1156063000","1","67","1","신길동경남아파트"
"PHMB520203180034042500009","3180000","신고","소독업","영업중","더좋은세상","서울특별시 영등포구 대림동 683번지 21호","","20200331","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340002100호를 처리함","20200331","","","20200401","","2020-04-01 09:31:27.0","2020-04-01 09:31:27.0","1","0","0","0","1","","1156013300","1156072000","1","683","21",""
"PHMB520203180034042500004","3180000","신고","소독업","영업중","주식회사 이에스엘에듀케이션","서울특별시 영등포구 당산동 121번지 59호 당산빌딩","02-2675-6633","20200323","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340001782호를 처리함","20200323","","","20200324","","2020-03-23 16:57:01.0","2020-03-24 11:33:19.0","1","0","0","0","1","","1156011700","1156056000","1","121","59","당산빌딩"
"PHMB520203180034042500025","3180000","신고","소독업","영업중","에스클린","서울특별시 영등포구 당산동3가 395-25","","20200702","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340004361호를 처리함","20200702","","","20200703","","2020-07-03 09:44:37.0","2020-07-03 09:44:37.0","1","0","0","0","1","","1156011300","1156055000","1","395","25",""
"PHMB520203180034042500015","3180000","신고","소독업","영업중","윌앤비전","서울특별시 영등포구 당산동4가 80번지 당산 SK V1 center","02-6943-8208","20200513","소독업소명칭","착오기재(월앤비전→윌앤비전","20200513","","","20200519","","2020-05-13 23:39:31.0","2020-05-19 10:14:47.0","1","0","0","0","1","","1156011400","1156056000","1","80","","당산 SK V1 center"
"PHMB520203180034042500013","3180000","신고","소독업","영업중","미성엠프로 주식회사","서울특별시 영등포구 당산동3가 260번지","02-3660-6806","20200504","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340002886호를 처리함","20200504","","","20200504","","2020-05-04 18:25:52.0","2020-05-04 18:25:52.0","1","0","0","0","1","","1156011300","1156055000","1","260","",""
"PHMB520203180034042500012","3180000","신고","소독업","영업중","주식회사 미성지에스이","서울특별시 영등포구 당산동3가 260번지","02-3660-6806","20200504","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340002914호를 처리함","20200504","","","20200504","","2020-05-04 18:24:41.0","2020-05-04 18:24:41.0","1","0","0","0","1","","1156011300","1156055000","1","260","",""
"PHMB520203180034042500019","3180000","신고","소독업","영업중","(주)삼정맨파워","서울특별시 영등포구 양평동1가 89번지 16호","02-798-7775","20130423","","","20200601","","제149호","20200601","","2013-04-23 18:36:29.0","2020-06-01 19:47:36.0","1","0","0","0","1","","1156012500","1156061000","1","89","16",""
"PHMB520203180034042500020","3180000","신고","소독업","영업중","주식회사 유민아이엔티","서울특별시 영등포구 영등포동 592번지 1호","[phone]","20200601","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340003531호를 처리함","20200601","","","20200601","","2020-06-01 19:48:17.0","2020-06-01 19:48:17.0","1","0","0","0","1","","1156010100","1156053500","1","592","1",""
"PHMB520203180034042500018","3180000","신고","소독업","영업중","(주)에스제이파워","서울특별시 영등포구 양평동1가 89번지 16호","02-2069-1012","20140610","","","20200601","","제 161 호","20200601","","2014-06-10 14:01:55.0","2020-06-01 19:48:39.0","1","0","0","0","1","","1156012500","1156061000","1","89","16",""
"PHMB520203180034042500016","3180000","신고","소독업","영업중","에이원에이","서울특별시 영등포구 당산동6가 328번지 4호 우성빌딩","","20200521","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340003327호를 처리함","20200521","","","20200521","","2020-05-21 20:13:22.0","2020-05-21 20:13:22.0","1","0","0","0","1","","1156011600","1156056000","1","328","4","우성빌딩"
"PHMB520173180034042500005","3180000","신고","소독업","영업중","(주)고암에이스","","02-2631-3011","20170413","변경 전: 이용진 변경 후: 심재동","대표자변경","20200521","","제192호","20200521","","2017-04-14 09:38:24.0","2020-05-21 20:15:45.0","1","0","0","0","1","","","","","","",""
"PHMB520203180034042500028","3180000","신고","소독업","영업중","한국교육환경종사자협동조합","서울특별시 영등포구 대림동 700-3 대명빌딩","","20200716","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340004708호를 처리함","20200716","","","20200716","","2020-07-16 18:44:58.0","2020-07-16 18:44:58.0","1","0","0","0","1","","1156013300","1156070000","1","700","3","대명빌딩"
"PHMB520203180034042500024","3180000","신고","소독업","영업중","신우산업관리(주)","서울특별시 영등포구 당산동4가 74-2 금강 펜테리움 IT타워 1101호","02-587-7691","20200626","소독업소개설신고 민원","감염병의 예방 및 관리에 관한 법률 제52조 및 같은 법 시행규칙 제37조제3항에 따라 보건지원과 민원접수번호 202031800340004150호를 처리함","20200626","","","20200626","","2020-06-26 14:33:01.0","2020-06-26 14:33:01.0","1","0","0","0","1","","1156011400","1156056000","1","74","2","금강 펜테리움 IT타워"